Region Code,Region Name,Country Code,Country Name,Year,Sex,Age group code,Age Group,Number,Percentage of cause-specific deaths out of total deaths,Age-standardized death rate per 100 000 standard population,Death rate per 100 000 population
CSA,Central and South America,ARG,Argentina,1997,Unknown,Age05_09,[5-9],0,0,,
CSA,Central and South America,ARG,Argentina,1998,Unknown,Age05_09,[5-9],0,0,,
CSA,Central and South America,ARG,Argentina,2000,Unknown,Age10_14,[10-14],0,0,,
CSA,Central and South America,ARG,Argentina,2001,Unknown,Age05_09,[5-9],0,0,,
CSA,Central and South America,ARG,Argentina,2004,Unknown,Age05_09,[5-9],0,0,,
CSA,Central and South America,ARG,Argentina,2006,Unknown,Age05_09,[5-9],0,,,
CSA,Central and South America,ARG,Argentina,2008,Unknown,Age05_09,[5-9],0,,,
CSA,Central and South America,ARG,Argentina,2010,Unknown,Age05_09,[5-9],0,0,,
CSA,Central and South America,ARG,Argentina,2012,Unknown,Age05_09,[5-9],0,,,
CSA,Central and South America,ARG,Argentina,2013,Unknown,Age10_14,[10-14],0,0,,
CSA,Central and South America,ARG,Argentina,2014,Unknown,Age05_09,[5-9],0,,,
CSA,Central and South America,MEX,Mexico,1998,Unknown,Age10_14,[10-14],0,0,,
CSA,Central and South America,MEX,Mexico,2004,Unknown,Age05_09,[5-9],0,0,,
CSA,Central and South America,MEX,Mexico,2007,Unknown,Age05_09,[5-9],0,0,,
CSA,Central and South America,MEX,Mexico,2011,Unknown,Age05_09,[5-9],0,,,
CSA,Central and South America,MEX,Mexico,2012,Unknown,Age05_09,[5-9],0,,,
CSA,Central and South America,MEX,Mexico,2013,Unknown,Age05_09,[5-9],0,0,,
CSA,Central and South America,URY,Uruguay,2002,Unknown,Age05_09,[5-9],0,,,
CSA,Central and South America,ARG,Argentina,2020,Unknown,Age10_14,[10-14],0,0,,
CSA,Central and South America,ARG,Argentina,2019,Unknown,Age05_09,[5-9],0,0,,
CSA,Central and South America,ARG,Argentina,2018,Unknown,Age05_09,[5-9],0,0,,
EU,Europe,BEL,Belgium,1998,Unknown,Age05_09,[5-9],0,,,
EU,Europe,BEL,Belgium,1998,Unknown,Age10_14,[10-14],0,,,
CSA,Central and South America,BRA,Brazil,2003,Unknown,Age05_09,[5-9],0,,,
CSA,Central and South America,BRA,Brazil,2003,Unknown,Age10_14,[10-14],0,,,
